Date_time,Real Data,AR,LSTM univariado
2018-04-24 14:00:00,427.89,413.73565396000015,402.7620959955454
2018-04-24 15:00:00,379.42,274.2912428899999,283.4961759451032
2018-04-24 16:00:00,298.33,249.56261640999998,191.70304970920085
2018-04-24 17:00:00,58.11,223.77039919000003,120.48948091864587
2018-04-25 08:00:00,424.03,312.1189616600001,368.291349080801
2018-04-25 09:00:00,714.05,633.7144552900002,638.6070870316029
2018-04-25 10:00:00,480.4,846.5128263400001,823.9858198821545
2018-04-25 11:00:00,578.55,635.7626428799998,565.4071011471749
2018-04-25 12:00:00,219.37,510.31627017999995,542.0791798979044
2018-04-25 13:00:00,341.25,278.2531108300001,293.7583631122112
2018-04-25 14:00:00,394.64,410.55262743,308.0443348324299
2018-04-25 15:00:00,77.67,264.5218429399998,271.25985014498235
2018-04-25 16:00:00,109.63,104.03497445999997,88.76454416781664
2018-04-25 17:00:00,71.58,141.79853761999996,72.69632849223912
2018-04-26 08:00:00,282.05,360.7551522299999,372.21356522619726
2018-04-26 09:00:00,493.01,549.3277804299998,480.33310900211336
2018-04-26 10:00:00,596.11,584.15000472,583.0775204122067
2018-04-26 11:00:00,518.72,609.80645337,579.2267012429237
2018-04-26 12:00:00,467.49,384.16413773000005,461.65333728790284
2018-04-26 13:00:00,591.56,448.30946230999996,389.65534625709057
2018-04-26 14:00:00,255.94,479.7570764999998,404.8004604238272
2018-04-26 15:00:00,317.8,183.23106770000004,188.64340418457985
2018-04-26 16:00:00,187.21,258.44040408999996,175.58576828956603
2018-04-26 17:00:00,34.08,159.51594489,76.4243236988783
2018-04-27 08:00:00,424.74,306.02968875999994,351.1670239824057
2018-04-27 09:00:00,579.82,594.5226328499999,608.0286821722984
2018-04-27 10:00:00,431.76,569.37646304,701.4381051170826
2018-04-27 11:00:00,525.97,503.62975206000004,508.76656119883063
2018-04-27 12:00:00,466.09,443.66707616000014,482.90542906165126
2018-04-27 13:00:00,717.11,470.17106285999995,392.13951326429844
2018-04-27 14:00:00,520.79,545.29415764,474.3321249461174
2018-04-27 15:00:00,371.65,327.5489179500001,291.78964659154417
2018-04-27 16:00:00,170.64,264.62939198,197.9412074536085
2018-04-27 17:00:00,23.97,171.21742797,85.47873534098268
2018-04-28 08:00:00,168.53,270.35505405,348.79490230321886
2018-04-28 09:00:00,344.71,383.68972793000006,437.7728503185511
2018-04-28 10:00:00,288.92,456.62390415000004,520.5550729912519
2018-04-28 11:00:00,133.84,419.1634791299999,431.0977752631903
2018-04-28 12:00:00,103.91,291.70990086,273.42579162955286
2018-04-28 13:00:00,175.03,368.5946160499999,207.7348016792536
2018-04-28 14:00:00,796.8,239.48588515000006,197.9704693695903
2018-04-28 15:00:00,400.24,593.9933272299999,557.5074332731963
2018-04-28 16:00:00,197.13,243.07814936999995,276.8995990839601
2018-04-28 17:00:00,36.67,163.4039447099999,150.50799146085978
2018-04-29 08:00:00,526.15,209.05918263000004,188.78486884474754
2018-04-29 09:00:00,710.78,552.82302612,567.2603441655637
2018-04-29 10:00:00,639.7,544.9466504499999,754.538775293827
2018-04-29 11:00:00,661.64,510.22340601999997,620.8794382452965
2018-04-29 12:00:00,548.28,522.98405839,556.401672168374
2018-04-29 13:00:00,158.0,574.5423278699999,426.4937022542954
2018-04-29 14:00:00,127.8,367.34556778999996,189.48283462911846
2018-04-29 15:00:00,26.2,171.00602958000002,139.2692031522095
2018-04-29 16:00:00,29.9,68.48597969999997,121.50675664812327
2018-04-29 17:00:00,25.71,97.01860112999998,180.36578009873628
2018-04-30 08:00:00,202.45,301.43722361000005,285.1033774977922
2018-04-30 09:00:00,347.21,463.76172484,356.56986159324646
2018-04-30 10:00:00,554.55,451.5383509999999,388.44369654536246
2018-04-30 11:00:00,774.17,481.1014962400001,422.2150609302521
2018-04-30 12:00:00,357.0,583.8800369900001,513.8724769413471
2018-04-30 13:00:00,602.22,281.7745552200001,314.9945733439922
2018-04-30 14:00:00,109.48,548.6334704100001,418.66140849888325
2018-04-30 15:00:00,22.57,13.001218229999978,122.39558953240514
2018-04-30 16:00:00,26.39,71.73666553999999,66.13911441765725
2018-04-30 17:00:00,18.58,78.48300108999999,38.293274901062254
2018-05-01 08:00:00,458.43,295.6779943199999,315.2212526214123
2018-05-01 09:00:00,725.51,601.8726048299999,609.8959877014161
2018-05-01 10:00:00,879.04,742.92968328,774.4292522227764
2018-05-01 11:00:00,885.84,837.7098904499996,757.4555918848515
2018-05-01 12:00:00,830.81,654.3565261399997,671.52504591465
2018-05-01 13:00:00,456.49,570.2399063800001,578.5887809801102
2018-05-01 14:00:00,269.46,232.32029951,313.7762072092295
2018-05-01 15:00:00,314.23,143.53770566999998,167.4909043711424
2018-05-01 16:00:00,73.55,202.12647269000004,133.1713207013905
2018-05-01 17:00:00,22.23,134.96049814999992,44.50809132635594
2018-05-02 08:00:00,301.01,311.75040068999994,317.5009885025024
2018-05-02 09:00:00,660.81,541.39277256,534.0779261255265
2018-05-02 10:00:00,708.51,800.5019986899998,758.5104201149941
2018-05-02 11:00:00,828.82,789.6158347300001,699.9564342105389
2018-05-02 12:00:00,695.54,653.0077882800001,672.8863809084893
2018-05-02 13:00:00,501.2,552.6985722000001,538.5885638952255
2018-05-02 14:00:00,293.11,276.2922833999999,367.9516449970007
2018-05-02 15:00:00,54.93,168.79097274000003,207.13362934559584
2018-05-02 16:00:00,45.1,32.16497848,55.83649753220379
2018-05-02 17:00:00,15.96,114.32367426999997,29.066182098761203
2018-05-03 08:00:00,500.51,295.66152105000003,352.65177324950696
2018-05-03 09:00:00,682.77,707.6478904400001,673.8232519590855
2018-05-03 10:00:00,897.12,804.2074757400001,770.9201310753823
2018-05-03 11:00:00,722.88,884.9804053600001,798.0289437353612
2018-05-03 12:00:00,755.77,633.1906688600001,600.7639611446857
2018-05-03 13:00:00,776.63,541.0909819500001,576.9884532666207
2018-05-03 14:00:00,211.29,476.0966017199999,515.8374854367971
2018-05-03 15:00:00,43.72,107.79234183000001,157.1247001004219
2018-05-03 16:00:00,183.98,15.68685865999997,40.78062521293759
2018-05-03 17:00:00,51.19,192.79502794999996,57.1669177403301
2018-05-04 08:00:00,529.59,361.10188502,349.62466039896015
2018-05-04 09:00:00,670.0,724.02370117,683.0216031932831
2018-05-04 10:00:00,897.49,773.08348202,765.8506309390068
2018-05-04 11:00:00,962.56,874.0729092199999,813.0063572144509
2018-05-04 12:00:00,657.21,801.7265470399999,737.6732073891163
2018-05-04 13:00:00,265.32,525.9946271900001,515.1592666357756
2018-05-04 14:00:00,434.93,134.15925188999995,255.86775001555682
2018-05-04 15:00:00,39.96,201.87743207000005,269.4733690711856
2018-05-04 16:00:00,20.74,50.544648050000006,41.89992410793901
2018-05-04 17:00:00,8.31,131.41947527,33.40611078299582
2018-05-05 08:00:00,432.49,376.63137967,365.0346185177565
2018-05-05 09:00:00,596.42,647.2643200399998,610.044588561058
2018-05-05 10:00:00,552.93,789.22227737,684.1955080068111
2018-05-05 11:00:00,922.47,651.56057493,558.5638706463576
2018-05-05 12:00:00,712.9,762.9528019699999,710.4016613960266
2018-05-05 13:00:00,664.88,517.5446655599999,510.64555050551894
2018-05-05 14:00:00,132.69,402.9016614799999,455.88973680853843
2018-05-05 15:00:00,57.26,-12.472606940000004,113.72111054956913
2018-05-05 16:00:00,89.42,109.92511755999999,69.65392878301442
2018-05-05 17:00:00,75.09,110.74913481999995,37.13846554286778
2018-05-06 08:00:00,191.13,383.66023433000004,365.0418946427107
2018-05-06 09:00:00,254.01,485.01643461000003,423.1771535485983
2018-05-06 10:00:00,493.43,538.10998832,422.34578630983833
2018-05-06 11:00:00,539.83,695.9675777999998,516.4330082792044
2018-05-06 12:00:00,753.87,532.53529992,481.01493088424206
2018-05-06 13:00:00,474.53,573.2342257699999,543.3400134158135
2018-05-06 14:00:00,410.11,301.6847827100001,348.80245827913285
2018-05-06 15:00:00,173.17,186.28260090999993,269.293967115283
2018-05-06 16:00:00,317.24,116.66861454999997,117.07614750757814
2018-05-06 17:00:00,13.85,277.52046618,144.08812299013138
2018-05-07 08:00:00,72.97,211.51209739,330.8244828093052
2018-05-07 09:00:00,133.51,295.06004162,369.27649442195894
2018-05-07 10:00:00,292.9,372.39020004,381.46103030383586
2018-05-07 11:00:00,409.35,578.4661770600001,430.6440319132805
2018-05-07 12:00:00,430.11,534.1719057600001,450.1040630847216
2018-05-07 13:00:00,362.49,432.49864378999996,397.7550026232004
2018-05-07 14:00:00,472.29,269.40134780999995,301.8202046173811
2018-05-07 15:00:00,146.84,319.15698871999996,313.2913304400444
2018-05-07 16:00:00,48.51,169.70949310999993,133.60268471986055
2018-05-07 17:00:00,10.44,59.08224141999999,69.57650189325214
2018-05-08 08:00:00,299.51,110.92784548,154.56549805462362
2018-05-08 09:00:00,569.03,337.15203599,492.301390054822
2018-05-08 10:00:00,785.66,603.16225561,671.0533571219445
2018-05-08 11:00:00,481.31,723.0304150399998,742.2657015645505
2018-05-08 12:00:00,215.1,538.3585517100001,469.41321960747246
2018-05-08 13:00:00,177.46,262.44997427999994,285.3197197803855
2018-05-08 14:00:00,333.72,261.05446286000006,198.0738742992282
2018-05-08 15:00:00,109.9,229.04840319,208.52978829324246
2018-05-08 16:00:00,71.0,149.16212803,99.87802920922637
2018-05-08 17:00:00,28.76,78.48215134999998,62.58685249574483
2018-05-09 08:00:00,386.7,224.59809828999994,169.8236195370555
2018-05-09 09:00:00,597.45,531.3374041799999,495.96484900653365
2018-05-09 10:00:00,807.16,648.3204687900002,687.7094565832615
2018-05-09 11:00:00,699.63,652.0786368900001,729.6386863338947
2018-05-09 12:00:00,246.61,517.0049795199999,575.4969525951147
2018-05-09 13:00:00,124.46,230.16114912,295.7064406245947
2018-05-09 14:00:00,77.97,221.09986910999993,178.75086515396833
2018-05-09 15:00:00,78.76,49.15790778000001,87.67257446810603
2018-05-09 16:00:00,63.02,96.68286224000003,52.15333532385528
2018-05-09 17:00:00,31.91,123.91968314000006,45.95428237840533
2018-05-10 08:00:00,288.42,339.24552468999997,327.9725216782093
2018-05-10 09:00:00,573.62,570.91566078,466.2744462239742
2018-05-10 10:00:00,908.32,717.10361539,620.2620170652866
2018-05-10 11:00:00,1025.31,706.1356265900001,760.9931878674031
2018-05-10 12:00:00,472.93,624.00776164,724.3605573070049
2018-05-10 13:00:00,186.83,294.88728219999996,399.5572078227997
2018-05-10 14:00:00,140.48,166.20239812000008,211.311646758914
2018-05-10 15:00:00,367.68,86.47453250999999,115.24911428064108
2018-05-10 16:00:00,207.87,279.64756651000005,166.4236052826047
2018-05-10 17:00:00,18.06,199.02029996000002,71.22140899010003
2018-05-11 08:00:00,495.02,305.58733293999995,318.29705953896047
2018-05-11 09:00:00,705.3,704.26652267,651.5991678392887
2018-05-11 10:00:00,805.75,862.9793846900001,801.2589835131168
2018-05-11 11:00:00,972.13,782.1452984299999,745.6734467017651
2018-05-11 12:00:00,1012.14,584.20317098,732.9643651771546
2018-05-11 13:00:00,788.88,602.1577969900001,676.0655577743054
2018-05-11 14:00:00,575.15,479.96532263999984,501.4645150494576
2018-05-11 15:00:00,463.15,403.13768772000003,342.8874234491587
2018-05-11 16:00:00,174.39,307.40254228000003,230.3902410721779
2018-05-11 17:00:00,41.79,151.21240238000001,74.78159856498242
2018-05-12 08:00:00,332.3,298.70072067,396.5088612806797
2018-05-12 09:00:00,401.96,597.16697741,577.5821220964193
2018-05-12 10:00:00,601.48,710.9396436799999,595.8697176718712
2018-05-12 11:00:00,468.39,771.2255402999999,652.7772004544735
2018-05-12 12:00:00,869.85,473.66491635000006,480.0258326482773
2018-05-12 13:00:00,605.76,693.1090676699998,644.4968303310872
2018-05-12 14:00:00,384.37,453.85292328999986,426.5242409902811
2018-05-12 15:00:00,138.82,319.11041835,320.0946471977234
2018-05-12 16:00:00,282.46,59.762201590000004,140.7706035514176
2018-05-12 17:00:00,114.01,206.12615970000002,137.38097876384856
2018-05-13 08:00:00,280.06,315.62883551,366.4621032822132
2018-05-13 09:00:00,372.47,451.92003910999995,493.83752695441245
2018-05-13 10:00:00,330.4,563.5611562400001,531.2889664417505
2018-05-13 11:00:00,218.69,531.99420023,450.92766445934774
2018-05-13 12:00:00,96.07,497.22996921000004,328.3733382153511
2018-05-13 13:00:00,67.22,259.60438598,230.53452173262835
2018-05-13 14:00:00,81.24,181.27476674000002,193.55073068976404
2018-05-13 15:00:00,94.49,110.32354149000001,182.35961324304344
2018-05-13 16:00:00,85.29,131.3339069,145.2401644474268
2018-05-13 17:00:00,29.2,140.06376917000003,116.23730300098659
2018-05-14 08:00:00,271.02,249.66544903,237.26791073173285
2018-05-14 09:00:00,592.19,360.49937299,355.42124831020834
2018-05-14 10:00:00,652.89,580.31946123,534.7371850240231
2018-05-14 11:00:00,724.47,529.4851621700002,521.3051435261965
2018-05-14 12:00:00,471.34,615.03987711,510.14594657957554
2018-05-14 13:00:00,511.54,337.4930501499998,336.3273671382666
2018-05-14 14:00:00,488.17,378.96765686,328.6023962259293
2018-05-14 15:00:00,213.6,317.8120603699999,251.66204484790563
2018-05-14 16:00:00,133.56,227.42889166999998,151.1404196485877
2018-05-14 17:00:00,14.42,164.1256989,174.8369745746255
2018-05-15 08:00:00,505.56,246.51517752000007,329.7731876975298
2018-05-15 09:00:00,614.99,631.07810953,664.7767198705674
2018-05-15 10:00:00,795.98,627.43315338,721.8416887807846
2018-05-15 11:00:00,878.86,696.4315990200001,720.1449524116516
2018-05-15 12:00:00,989.41,620.30944255,648.3711569809914
2018-05-15 13:00:00,910.88,715.2362066700001,659.9557273864747
2018-05-15 14:00:00,225.53,620.6178123000001,559.4541465121508
2018-05-15 15:00:00,295.7,124.68012992999999,160.05304305285216
2018-05-15 16:00:00,46.18,199.4320495499999,154.62883182495833
2018-05-15 17:00:00,3.62,67.64609564,42.42258950203657
2018-05-16 08:00:00,95.33,316.98247267000005,356.9152676403523
2018-05-16 09:00:00,253.52,416.94796857999995,405.82233620345596
2018-05-16 10:00:00,418.05,542.6241556000001,463.47782562017443
2018-05-16 11:00:00,424.98,631.1951245600001,514.1953200048208
2018-05-16 12:00:00,572.49,540.0399929799999,450.9353953421116
2018-05-16 13:00:00,691.9,587.17043002,467.14723140478134
2018-05-16 14:00:00,341.04,457.63145842999984,477.2487666302919
2018-05-16 15:00:00,434.84,191.5720046,257.1584926047921
2018-05-16 16:00:00,130.04,231.1881955,262.7329313260317
2018-05-16 17:00:00,56.94,96.66220133999998,76.807632060349
2018-05-17 08:00:00,498.42,250.33105919000002,294.4087717241049
2018-05-17 09:00:00,701.96,512.5815404,654.1100606131554
2018-05-17 10:00:00,880.6,730.5214530000001,809.1866015017033
2018-05-17 11:00:00,796.27,849.2447538199998,836.6718137025833
2018-05-17 12:00:00,867.36,764.74152659,669.0419283485413
2018-05-17 13:00:00,789.25,768.1612637899999,645.5164673030376
2018-05-17 14:00:00,292.88,471.8973541999999,522.1593186181784
2018-05-17 15:00:00,290.79,263.39143408,212.3023366472125
2018-05-17 16:00:00,188.31,143.97261567000004,148.41238002061843
2018-05-17 17:00:00,43.18,182.18096575,74.54792301356792
2018-05-18 08:00:00,264.29,282.12552637,211.79012193739416
2018-05-18 09:00:00,326.82,464.77104251,503.2418135136366
2018-05-18 10:00:00,375.02,559.79904313,521.5530914765596
2018-05-18 11:00:00,268.3,537.3914908099999,487.7634318351746
2018-05-18 12:00:00,741.93,453.56486735000004,356.04895401299
2018-05-18 13:00:00,559.87,703.9698690899997,581.716745120287
2018-05-18 14:00:00,90.99,358.49271515,409.1776792484522
2018-05-18 15:00:00,105.56,134.16077179000007,172.72688084721565
2018-05-18 16:00:00,26.37,45.07573289999994,116.33428884923458
2018-05-18 17:00:00,16.85,84.94097875000001,58.68740047685802
2018-05-19 08:00:00,460.91,280.7021394,318.76584487795833
2018-05-19 09:00:00,592.39,514.13264706,625.3666384971142
2018-05-19 10:00:00,754.4,650.54227308,693.0795166504383
2018-05-19 11:00:00,812.42,715.9434255799999,695.524924299717
2018-05-19 12:00:00,867.02,787.87253889,638.63591168046
2018-05-19 13:00:00,585.23,688.9885344999997,612.2519130063057
2018-05-19 14:00:00,443.33,315.8548924199999,393.00845049440863
2018-05-19 15:00:00,250.11,274.3044529000001,278.20550609707834
2018-05-19 16:00:00,36.38,152.40593289999998,126.80945134207607
2018-05-19 17:00:00,70.19,125.52883571999999,57.62819083012641
2018-05-20 08:00:00,400.17,322.19186948000004,353.0570324206352
2018-05-20 09:00:00,654.99,509.9661998299999,592.0473733377456
2018-05-20 10:00:00,606.37,736.23669709,751.540871887207
2018-05-20 11:00:00,396.34,649.2120503399998,624.307472577095
2018-05-20 12:00:00,484.47,573.2242018099998,433.8853007107973
2018-05-20 13:00:00,233.64,440.3943599300001,409.3298482078314
2018-05-20 14:00:00,596.45,152.1269923099999,198.51442967265845
2018-05-20 15:00:00,444.86,376.9226836000001,335.7786143875122
2018-05-20 16:00:00,51.71,246.69118609000006,214.64698046028616
2018-05-20 17:00:00,8.58,131.48297404000002,71.71337823204696
2018-05-21 08:00:00,362.65,295.20418392,328.7817806911469
2018-05-21 09:00:00,476.05,544.28402052,560.9812582182884
2018-05-21 10:00:00,468.22,602.0143702399998,613.3994418668747
2018-05-21 11:00:00,372.6,499.84828888,522.3279288214445
2018-05-21 12:00:00,381.01,452.2998108899999,397.17315749645235
2018-05-21 13:00:00,361.3,374.51184036000006,346.9809783446789
2018-05-21 14:00:00,617.05,419.8705229199998,283.0968111348152
2018-05-21 15:00:00,208.45,428.07134473,360.78592124640943
2018-05-21 16:00:00,44.02,97.80873806000004,116.52813811093569
2018-05-21 17:00:00,37.63,116.26277514000003,63.5166791729629
2018-05-22 08:00:00,464.42,273.80695003,330.68053447186946
2018-05-22 09:00:00,497.44,599.0144625499998,634.6422985589504
2018-05-22 10:00:00,693.98,527.7116398699999,638.3130336356163
2018-05-22 11:00:00,591.47,538.26134884,670.4751850390435
2018-05-22 12:00:00,420.14,534.6649628999999,516.507868410945
2018-05-22 13:00:00,363.63,409.65423977,383.01686171472073
2018-05-22 14:00:00,366.84,466.9724983499999,299.8457861334086
2018-05-22 15:00:00,60.11,246.03746927999993,239.63217909336092
2018-05-22 16:00:00,186.65,20.245411289999993,53.894734157100324
2018-05-22 17:00:00,23.42,197.97593162,77.25669665202498
2018-05-23 08:00:00,174.93,312.38050403999995,338.5841902220249
2018-05-23 09:00:00,513.84,417.97931195999996,409.733393291831
2018-05-23 10:00:00,759.82,585.93891849,609.0744152462482
2018-05-23 11:00:00,930.75,636.1103585800003,721.9702802968026
2018-05-23 12:00:00,933.66,727.24728114,730.3257204401493
2018-05-23 13:00:00,864.45,678.7045371400002,667.4695857310295
2018-05-23 14:00:00,396.69,651.9227709699999,582.7336185640097
2018-05-23 15:00:00,58.0,172.18574662000015,273.1663697898388
2018-05-23 16:00:00,114.05,53.65118648000002,65.23453991688788
2018-05-23 17:00:00,34.04,110.15157803999996,40.239808860495685
2018-05-24 08:00:00,138.42,288.43068944000004,330.1726049798727
2018-05-24 09:00:00,530.6,414.73871247,393.96155290067196
2018-05-24 10:00:00,846.37,719.6780439599997,643.7200340294838
2018-05-24 11:00:00,843.34,877.2342281399999,834.568663777113
2018-05-24 12:00:00,749.54,773.9772458199999,712.5582628548145
2018-05-24 13:00:00,263.87,612.8753203699999,607.438406535387
2018-05-24 14:00:00,269.75,195.26486975,296.9261710327864
2018-05-24 15:00:00,226.94,101.23380295999998,217.55120375812055
2018-05-24 16:00:00,63.81,153.54336754999994,145.76219143152238
2018-05-24 17:00:00,79.62,71.66348332999998,35.36307356335223
2018-05-25 08:00:00,402.66,240.34823819000002,227.972853500247
2018-05-25 09:00:00,581.64,603.2171747399999,601.6205849325657
2018-05-25 10:00:00,865.37,780.3750928499999,698.3461717879773
2018-05-25 11:00:00,758.56,910.3149818099997,801.5820014834404
2018-05-25 12:00:00,550.08,698.89095163,626.8979829490185
2018-05-25 13:00:00,654.88,420.01361167000005,474.07361262202267
2018-05-25 14:00:00,400.81,409.66139248999997,459.14786662638187
2018-05-25 15:00:00,457.93,215.41763677000003,237.8407306650281
2018-05-25 16:00:00,388.86,313.66886257,238.32132221639156
2018-05-25 17:00:00,98.35,282.5780019800001,161.19110945284368
2018-05-26 08:00:00,231.61,283.39959939999994,133.57195358633996
2018-05-26 09:00:00,337.33,514.54667321,469.04073798000815
2018-05-26 10:00:00,546.87,634.30092549,516.045519644022
2018-05-26 11:00:00,657.96,636.13128214,610.166813467741
2018-05-26 12:00:00,453.3,596.0986246,625.307729870081
2018-05-26 13:00:00,299.41,393.6801265899998,438.4929768007994
2018-05-26 14:00:00,305.11,298.88162511,312.51355466008187
2018-05-26 15:00:00,110.62,298.6168724999999,258.59461776763203
2018-05-26 16:00:00,119.45,114.50960447,110.65747714877129
2018-05-26 17:00:00,63.62,130.25273735000007,85.56188605740667
2018-05-27 08:00:00,210.15,251.39579982000004,357.79882708311084
2018-05-27 09:00:00,398.96,403.95209444,445.27967740774153
2018-05-27 10:00:00,472.67,594.63513814,527.2030724662543
2018-05-27 11:00:00,667.08,560.8058360399999,511.9011717993021
2018-05-27 12:00:00,431.88,553.98197615,568.437607190609
2018-05-27 13:00:00,317.15,409.3217584399999,383.55165689885615
2018-05-27 14:00:00,142.85,284.86487782999984,288.8504769051075
2018-05-27 15:00:00,133.49,163.39396194,160.97261581599713
2018-05-27 16:00:00,96.77,174.73607365000004,119.95259559765458
2018-05-27 17:00:00,62.16,97.65511823999995,66.10715456351637
2018-05-28 08:00:00,470.29,227.19147147999996,332.6132551628351
2018-05-28 09:00:00,681.64,555.02472455,613.4936816775798
2018-05-28 10:00:00,861.28,704.5520671699999,744.4956939375401
