Date_time,Real Data,AR,LSTM univariado
2018-05-28 11:00:00,415.14,804.2084674399999,755.7965654325485
2018-05-28 12:00:00,554.2,353.00385313000004,435.1546696829796
2018-05-28 13:00:00,435.56,420.5715486600001,458.50284514546394
2018-05-28 14:00:00,183.9,299.03752239999994,312.3890559643507
2018-05-28 15:00:00,58.55,140.28818571000005,130.34038337364794
2018-05-28 16:00:00,101.09,96.18874016,57.830781061649326
2018-05-28 17:00:00,21.26,174.18420044000004,75.01614865064622
2018-05-29 08:00:00,447.52,302.86391718,319.56971675992014
2018-05-29 09:00:00,586.95,617.7033821799998,609.4057587826252
2018-05-29 10:00:00,507.41,674.93361179,680.5802533829212
2018-05-29 11:00:00,499.6,529.67338474,527.7106171631813
2018-05-29 12:00:00,441.71,444.1485263699999,454.7826813930273
2018-05-29 13:00:00,339.21,352.05126314999995,363.0171029859781
2018-05-29 14:00:00,331.53,238.48865513999993,247.36085803091527
2018-05-29 15:00:00,114.0,205.53345303999996,198.71618472397327
2018-05-29 16:00:00,109.4,103.28014650000003,69.32310996718705
2018-05-29 17:00:00,17.04,185.54324965000004,52.893908416852355
2018-05-30 08:00:00,426.85,352.16985813,351.81208044469355
2018-05-30 09:00:00,546.68,587.0114714600002,606.3108170557023
2018-05-30 10:00:00,825.51,621.9390928899998,658.0918500316143
2018-05-30 11:00:00,709.47,659.6254664200001,743.9846860849857
2018-05-30 12:00:00,623.38,596.9791463999998,579.1965822833777
2018-05-30 13:00:00,294.64,488.9112166199999,490.7673170560598
2018-05-30 14:00:00,172.25,216.22719956999998,248.80607834994794
2018-05-30 15:00:00,385.59,94.34263276000001,129.3456706278026
2018-05-30 16:00:00,327.36,293.88607678,178.35018854230643
2018-05-30 17:00:00,88.75,278.9237705600001,119.08992877811194
2018-05-31 08:00:00,489.03,375.61165411,342.83022890925406
2018-05-31 09:00:00,673.26,616.3756286199999,628.8159415018558
2018-05-31 10:00:00,857.58,727.0425435000002,762.2143874931336
2018-05-31 11:00:00,980.84,758.0965313,796.2348192322254
2018-05-31 12:00:00,854.88,730.9162742000001,764.8344221413136
2018-05-31 13:00:00,722.27,561.1461255999999,632.3585048389435
2018-05-31 14:00:00,96.23,495.0214330899999,515.4179538667203
2018-05-31 15:00:00,45.65,91.72831208999997,131.63190429836513
2018-05-31 16:00:00,34.58,117.38600828000001,63.02878963328898
2018-05-31 17:00:00,19.23,96.67977681999997,37.93686284042895
2018-06-01 08:00:00,522.42,344.81229753,350.7563776803017
2018-06-01 09:00:00,700.44,671.8048465600001,670.7698680996895
2018-06-01 10:00:00,808.16,867.3901186400001,770.8371552658082
2018-06-01 11:00:00,999.09,832.9820132899997,731.6936319315433
2018-06-01 12:00:00,953.42,793.52114845,750.9662679040432
2018-06-01 13:00:00,280.55,639.63904474,656.9431318044662
2018-06-01 14:00:00,334.14,106.39379342999997,240.6650914952159
2018-06-01 15:00:00,147.49,220.87096669999994,250.4481913098693
2018-06-01 16:00:00,149.83,101.68991712999997,109.28561276257038
2018-06-01 17:00:00,64.85,197.08107213000005,57.32850543357432
2018-06-02 08:00:00,492.16,377.80551532999993,386.8616990697384
2018-06-02 09:00:00,690.64,683.3623785100001,668.5045445430279
2018-06-02 10:00:00,852.41,849.99262435,782.9618380236626
2018-06-02 11:00:00,761.56,927.5952066200002,783.5149634456635
2018-06-02 12:00:00,684.78,688.2453589399998,632.0395447075367
2018-06-02 13:00:00,650.71,471.0018264299997,538.8413042932749
2018-06-02 14:00:00,428.82,344.2785530400001,426.8183643490076
2018-06-02 15:00:00,244.96,210.69406133999996,252.93335528612138
2018-06-02 16:00:00,169.43,197.62204760999995,122.54021126121283
2018-06-02 17:00:00,68.98,189.82305627999995,60.121050707772376
2018-06-03 08:00:00,210.28,376.808914,404.337097197175
2018-06-03 09:00:00,272.45,509.2063193,473.9980878442526
2018-06-03 10:00:00,382.39,579.7790092800001,473.4135491520166
2018-06-03 11:00:00,795.74,589.7975441799999,480.67774545907974
2018-06-03 12:00:00,471.69,744.37577199,690.2190200650692
2018-06-03 13:00:00,156.68,362.20813195,424.87885727226734
2018-06-03 14:00:00,203.3,210.75567617999997,240.69470322489738
2018-06-03 15:00:00,278.09,127.81688196000005,190.33606522411108
2018-06-03 16:00:00,300.93,216.17220036999996,174.7140325498581
2018-06-03 17:00:00,92.33,239.82081088999993,146.2890633353591
2018-06-04 08:00:00,273.28,277.92209685999995,316.25701600492
2018-06-04 09:00:00,517.94,435.92381335,462.7269505137205
2018-06-04 10:00:00,787.94,628.37346422,628.8013192892075
2018-06-04 11:00:00,721.52,792.0489288999999,770.965746781826
2018-06-04 12:00:00,721.66,590.3514695100001,629.6892863845825
2018-06-04 13:00:00,784.01,537.94980014,576.408497133851
2018-06-04 14:00:00,483.0,529.4549887100001,551.4634920948744
2018-06-04 15:00:00,481.99,352.1233091099999,325.0287344509363
2018-06-04 16:00:00,245.15,383.98109728,274.83673020601276
2018-06-04 17:00:00,76.5,176.71719542000008,114.81844114422799
2018-06-05 08:00:00,239.77,224.84342798000003,333.7616935390234
2018-06-05 09:00:00,434.22,420.31409309000003,468.9423353862763
2018-06-05 10:00:00,711.86,620.7739248199998,594.9543951451778
2018-06-05 11:00:00,846.54,794.8032850199997,742.5780851984024
2018-06-05 12:00:00,416.1,694.9089531999998,741.8167506623269
2018-06-05 13:00:00,807.15,390.26221367999995,424.7729336839914
2018-06-05 14:00:00,435.15,620.5466443399998,596.3375585138798
2018-06-05 15:00:00,334.65,348.84288689000005,317.91894591093063
2018-06-05 16:00:00,110.24,249.49806090999985,242.40275606721642
2018-06-05 17:00:00,60.86,58.27723856999996,70.3856690800935
2018-06-06 08:00:00,500.04,237.69989266000002,330.2985728931427
2018-06-06 09:00:00,703.4,605.9381398300001,695.5262535917759
2018-06-06 10:00:00,815.97,792.2243485299999,823.5575079882145
2018-06-06 11:00:00,919.67,807.1393359899997,785.8416443252563
2018-06-06 12:00:00,960.38,740.8142225199998,746.6556536078454
2018-06-06 13:00:00,901.49,846.7968235399999,702.4447989821434
2018-06-06 14:00:00,714.03,595.0431368000001,609.3666496109962
2018-06-06 15:00:00,467.42,495.1415001500002,444.43987965881826
2018-06-06 16:00:00,233.26,242.37611188000005,260.78408422350884
2018-06-06 17:00:00,98.78,168.85633274999998,97.78315237775445
2018-06-07 08:00:00,488.11,323.0624113399999,367.3612294346094
2018-06-07 09:00:00,680.84,646.68339741,691.850411235094
2018-06-07 10:00:00,846.47,791.5274425900001,819.8184892773628
2018-06-07 11:00:00,940.88,889.4030877199998,840.8981928598881
2018-06-07 12:00:00,980.33,794.7794411099999,794.3547804844379
2018-06-07 13:00:00,766.62,908.41236382,739.0190806174278
2018-06-07 14:00:00,681.22,547.3105251899999,558.9820729243755
2018-06-07 15:00:00,557.05,420.97872907000004,460.78796815752986
2018-06-07 16:00:00,278.31,295.49328178,300.2836829227209
2018-06-07 17:00:00,104.15,213.88417954000008,118.96570993334055
2018-06-08 08:00:00,503.74,356.13818956,405.84384974598885
2018-06-08 09:00:00,697.13,654.9228171300001,707.6149755012989
2018-06-08 10:00:00,843.87,813.9799867199998,828.7787573075294
2018-06-08 11:00:00,972.46,894.1854429699997,838.6149588418007
2018-06-08 12:00:00,405.76,912.87129568,826.0854716706276
2018-06-08 13:00:00,388.6,486.5662011299999,439.1300924921036
2018-06-08 14:00:00,225.69,411.88522200999995,393.2963121879101
2018-06-08 15:00:00,126.01,182.34541207999993,223.9119187322259
2018-06-08 16:00:00,89.69,112.63353442000005,129.15945605009796
2018-06-08 17:00:00,73.72,117.27497120999999,64.0954328211397
2018-06-09 08:00:00,491.34,355.49811854000006,395.66958825230597
2018-06-09 09:00:00,685.91,680.5429133800002,657.1599463355542
2018-06-09 10:00:00,861.58,810.8239351399998,755.3521621084213
2018-06-09 11:00:00,877.82,853.0893538100003,768.597647960186
2018-06-09 12:00:00,842.41,675.5017219799998,687.8625350582599
2018-06-09 13:00:00,758.04,627.9835576700001,618.741236987114
2018-06-09 14:00:00,618.88,509.75724851000007,513.6654571938515
2018-06-09 15:00:00,552.93,396.2231007700001,381.78034024894237
2018-06-09 16:00:00,239.07,340.0163234899999,287.8473511397839
2018-06-09 17:00:00,72.47,200.96046999999993,103.19080867230892
2018-06-10 08:00:00,483.89,375.58161069,394.72617568552494
2018-06-10 09:00:00,707.33,683.7332432499999,685.045975073576
2018-06-10 10:00:00,742.75,831.05710668,831.7182418262959
2018-06-10 11:00:00,848.46,806.6685925600001,755.8984311819077
2018-06-10 12:00:00,972.66,674.93214665,725.370749309063
2018-06-10 13:00:00,553.2,776.9444886499998,709.1865485286713
2018-06-10 14:00:00,163.92,425.00772620000004,416.52883924126627
2018-06-10 15:00:00,48.93,138.19085576000012,168.7562329950929
2018-06-10 16:00:00,14.64,34.96701780000001,62.3481265090406
2018-06-10 17:00:00,24.61,93.41133703999996,42.10878475002944
2018-06-11 08:00:00,425.8,335.67376979000005,376.0826096892357
2018-06-11 09:00:00,694.4,626.5630343700002,610.9256993079185
2018-06-11 10:00:00,834.21,816.7540404399999,759.9496236383915
2018-06-11 11:00:00,935.7,856.1921534700002,744.7178256368637
2018-06-11 12:00:00,728.9,835.08957098,717.6253142952919
2018-06-11 13:00:00,728.9,568.22640184,546.6088825142384
2018-06-11 14:00:00,664.11,460.5786353099999,507.1769377845526
2018-06-11 15:00:00,496.02,363.62473504999986,397.01923946857454
2018-06-11 16:00:00,302.5,272.37757538999995,254.2760801911354
2018-06-11 17:00:00,97.89,254.20286671000002,106.54989472389221
2018-06-12 08:00:00,406.23,363.50190749,382.4014694541693
2018-06-12 09:00:00,663.2,623.6074081800002,610.9216414690018
2018-06-12 10:00:00,888.78,790.3393911000001,789.935863866806
2018-06-12 11:00:00,900.53,917.32520521,876.335719896555
2018-06-12 12:00:00,868.45,815.4970826699999,765.2477620089054
2018-06-12 13:00:00,611.99,677.5941750500001,679.7216006755829
2018-06-12 14:00:00,432.88,431.06134564999996,457.3295699965954
2018-06-12 15:00:00,179.75,287.58133631000004,301.39633535742763
2018-06-12 16:00:00,269.46,115.72558195999994,120.38294515639544
2018-06-12 17:00:00,91.38,218.01441963999991,117.02524086892605
2018-06-13 08:00:00,502.52,332.3049270800001,402.49609765827654
2018-06-13 09:00:00,694.53,695.30604965,688.3000820338726
2018-06-13 10:00:00,863.67,817.2828882799998,799.9770562291145
2018-06-13 11:00:00,881.29,884.3861234099999,814.8355330502987
2018-06-13 12:00:00,890.04,757.1719833799999,718.5664530730247
2018-06-13 13:00:00,760.87,704.3383049299999,674.0031261634826
2018-06-13 14:00:00,445.22,557.1629945799999,543.92371255517
2018-06-13 15:00:00,167.66,267.10636573,318.5959753453732
2018-06-13 16:00:00,141.04,139.88471231,143.62650883197784
2018-06-13 17:00:00,25.74,141.96842635000002,65.31908114276827
2018-06-14 08:00:00,457.61,328.24709387999997,396.24387740314006
2018-06-14 09:00:00,686.81,658.1576537199999,663.5011591959
2018-06-14 10:00:00,834.44,835.44887579,795.3776357424259
2018-06-14 11:00:00,714.08,871.92126348,785.8301004731655
2018-06-14 12:00:00,388.54,710.93242908,615.215464707613
2018-06-14 13:00:00,277.57,387.63570317,392.94933197915555
2018-06-14 14:00:00,627.0,231.82342089999992,274.551702003479
2018-06-14 15:00:00,258.25,343.54773485999993,377.5566546571255
2018-06-14 16:00:00,21.38,196.88281315999998,155.17447123378517
2018-06-14 17:00:00,21.27,83.65933095999998,60.45222370997072
2018-06-15 08:00:00,487.72,339.42153657999995,364.28199434280396
2018-06-15 09:00:00,481.18,678.50383052,682.7220927035809
2018-06-15 10:00:00,537.49,669.0985439799999,645.8301802289486
2018-06-15 11:00:00,684.05,601.46415656,577.9731438499689
2018-06-15 12:00:00,453.32,593.8652331800001,577.7218376880884
2018-06-15 13:00:00,706.49,426.27621974,393.13613249480727
2018-06-15 14:00:00,449.52,569.3993919699998,478.7366292393208
2018-06-15 15:00:00,301.9,237.95694459,262.70541847854855
2018-06-15 16:00:00,275.98,209.76612500999994,164.35410743504764
2018-06-15 17:00:00,49.05,199.35834875,109.29672809287906
2018-06-16 08:00:00,372.94,343.17246676,372.89160912036897
2018-06-16 09:00:00,510.52,567.8222155899999,584.1095407891273
2018-06-16 10:00:00,686.64,608.4560454299999,661.280471867323
2018-06-16 11:00:00,852.25,659.6181105100001,694.020795353651
2018-06-16 12:00:00,710.33,657.4225159299998,708.2743743252754
2018-06-16 13:00:00,450.24,636.88861559,561.1590335404873
2018-06-16 14:00:00,230.56,437.70303118999993,383.8532662707567
2018-06-16 15:00:00,239.0,144.34192558,210.83418604016305
2018-06-16 16:00:00,158.86,170.05781297999994,138.75767057910562
2018-06-16 17:00:00,66.78,158.12770881999998,69.7163661557436
2018-06-17 08:00:00,387.86,335.22454431,358.5557889479399
2018-06-17 09:00:00,639.95,512.17399207,589.3583554279804
2018-06-17 10:00:00,811.69,711.49785582,744.5799990391731
2018-06-17 11:00:00,901.87,831.2886595300001,766.3699643576145
2018-06-17 12:00:00,973.62,706.7575863799998,717.1998708736896
2018-06-17 13:00:00,814.39,750.3348242099999,701.3085341227055
2018-06-17 14:00:00,636.28,510.6753198699999,559.9418567723036
2018-06-17 15:00:00,371.71,394.5641361599999,416.21432174384597
2018-06-17 16:00:00,190.45,255.47127256000005,215.37663936585187
2018-06-17 17:00:00,52.01,157.9963646,78.27755797192455
2018-06-18 08:00:00,395.24,289.06040188000003,374.87883078575135
2018-06-18 09:00:00,644.11,581.8544576,622.6291364085674
2018-06-18 10:00:00,871.09,795.49774078,783.1624211990834
2018-06-18 11:00:00,908.43,921.1863477800002,853.2725726366043
2018-06-18 12:00:00,890.13,822.2980214400002,756.2999473464489
2018-06-18 13:00:00,716.06,701.6069007300001,681.7146992111207
2018-06-18 14:00:00,617.82,503.88821832,527.7176833999157
2018-06-18 15:00:00,571.31,380.71402718999997,422.01962001621723
2018-06-18 16:00:00,216.16,326.2513206499999,317.94843520581725
2018-06-18 17:00:00,79.26,155.70021388000004,92.03528476953507
2018-06-19 08:00:00,203.29,309.16913891999997,377.06855960190296
2018-06-19 09:00:00,533.05,476.1810364,479.20824806928636
2018-06-19 10:00:00,863.19,750.6997521500001,685.1229340875149
2018-06-19 11:00:00,979.66,899.5438526000002,874.8513904058933
2018-06-19 12:00:00,779.51,913.24051569,842.1370930588246
2018-06-19 13:00:00,642.28,681.1185561299998,648.4562316727638
2018-06-19 14:00:00,763.5,530.80065099,529.9145484155416
2018-06-19 15:00:00,626.55,506.00193055000005,525.8875280857086
2018-06-19 16:00:00,147.23,341.10335783,359.3467876857519
2018-06-19 17:00:00,51.8,85.15251083999999,78.86314610525966
2018-06-20 08:00:00,371.16,226.76772032,334.4334407866001
2018-06-20 09:00:00,566.51,579.97756245,607.4009764695168
2018-06-20 10:00:00,721.72,789.1935475099999,727.7593472135068
2018-06-20 11:00:00,936.67,809.0005206499999,761.2525397443771
2018-06-20 12:00:00,902.66,835.5968039400001,815.1405006337166
2018-06-20 13:00:00,735.55,757.5584569399999,698.2886624157429
2018-06-20 14:00:00,221.21,638.7210738000001,564.2245909166336
2018-06-20 15:00:00,352.17,229.36839949000006,235.85942085117102
2018-06-20 16:00:00,109.69,169.01500774999997,237.93677201628685
2018-06-20 17:00:00,45.32,64.30454897999999,63.82361008577049
2018-06-21 08:00:00,482.41,237.26183162000004,308.77257699251174
2018-06-21 09:00:00,707.04,646.6881588299998,688.6060290956498
2018-06-21 10:00:00,860.41,850.0483452000001,822.5878943753243
2018-06-21 11:00:00,948.78,905.12689902,815.815081372261
2018-06-21 12:00:00,987.33,814.5882754799997,757.0104889333248
2018-06-21 13:00:00,911.02,780.8084679399998,723.5587143445015
2018-06-21 14:00:00,750.57,623.6398197500001,622.5206241989135
2018-06-21 15:00:00,538.29,484.18294848999994,471.05237664163116
2018-06-21 16:00:00,126.12,247.17247846000015,279.2310199391842
2018-06-21 17:00:00,82.26,132.5704885600001,63.596362361088396
2018-06-22 08:00:00,488.14,328.15276441000003,396.52407817661765
2018-06-22 09:00:00,664.58,644.2872789599999,698.2906213724614
2018-06-22 10:00:00,834.21,821.3561130300003,800.8261240410804
2018-06-22 11:00:00,933.81,922.6056654500001,819.0395241308213
2018-06-22 12:00:00,637.7,875.7713686799997,776.9595946383477
2018-06-22 13:00:00,725.82,628.29476281,540.1644746124745
2018-06-22 14:00:00,363.73,511.5479019100001,544.3696550595761
2018-06-22 15:00:00,221.94,260.73566674,272.05557136774064
2018-06-22 16:00:00,137.34,94.00439623,140.10723434194924
2018-06-22 17:00:00,60.64,131.37931503000004,61.62733100809157
2018-06-23 08:00:00,314.89,350.04265584,408.0583803534508
2018-06-23 09:00:00,682.84,567.7702484199999,557.7151176667213
2018-06-23 10:00:00,855.83,811.7175712,777.7435271394253
2018-06-23 11:00:00,692.35,876.4531946900001,815.9629126417638
2018-06-23 12:00:00,643.44,672.75503839,613.189973423481
2018-06-23 13:00:00,499.82,623.5360866999999,543.3165409165621
2018-06-23 14:00:00,381.57,374.4019541299999,398.0277873462439
2018-06-23 15:00:00,359.67,258.70394667,279.2203506213427
2018-06-23 16:00:00,67.3,179.64534629000008,193.21083420842888
2018-06-23 17:00:00,75.81,106.55231400999999,56.8100640399009
2018-06-24 08:00:00,482.71,353.1009270300001,390.15988255620005
2018-06-24 09:00:00,614.19,667.9720659199999,676.4128528153897
2018-06-24 10:00:00,550.44,759.0974756400001,739.6306948900223
2018-06-24 11:00:00,482.62,646.4890188,591.7100130057335
2018-06-24 12:00:00,455.03,468.21692128000007,476.3577561557293
2018-06-24 13:00:00,540.78,463.4674478799997,400.63047123491765
2018-06-24 14:00:00,564.56,402.9906856499998,381.1651228952408
2018-06-24 15:00:00,193.63,381.04542386999987,337.7304698878527
2018-06-24 16:00:00,159.21,109.66645728000006,119.98890625968576
2018-06-24 17:00:00,124.23,187.71630387999997,79.07318299591542
2018-06-25 08:00:00,386.57,350.33508946,395.4938418495655
2018-06-25 09:00:00,713.68,592.1354456100001,578.9538115757704
2018-06-25 10:00:00,814.82,728.2179830100001,782.585998184681
2018-06-25 11:00:00,475.9,681.2299739800003,761.3059912776947
2018-06-25 12:00:00,726.72,475.6121272,482.16987579524516
2018-06-25 13:00:00,528.64,633.1577080599999,566.6869295489788
2018-06-25 14:00:00,266.42,438.4954335199999,378.37556852817534
2018-06-25 15:00:00,206.89,199.41973629,208.2331987479329
2018-06-25 16:00:00,125.6,120.88891631000001,115.11814403146505
2018-06-25 17:00:00,55.23,185.55618106,59.01672383911908
2018-06-26 08:00:00,183.56,365.95310120999994,379.1263037091494
2018-06-26 09:00:00,390.76,459.44263791999987,436.6182552212477
2018-06-26 10:00:00,587.83,531.0504774599998,528.1866086643935
2018-06-26 11:00:00,770.04,565.7384135199999,599.6819174087047
2018-06-26 12:00:00,736.9,705.9127011299998,640.3959643292427
2018-06-26 13:00:00,291.9,599.2002047199999,553.1038384956122
2018-06-26 14:00:00,326.37,276.60963305000007,283.5998432350159
2018-06-26 15:00:00,489.1,185.99355932,253.68109955996275
2018-06-26 16:00:00,224.54,305.05390351999995,265.149759196043
2018-06-26 17:00:00,125.34,215.62706041,105.41483672171832
2018-06-27 08:00:00,237.0,291.43466907000004,343.9561043018103
2018-06-27 09:00:00,265.97,444.76327971,445.71802895486354
2018-06-27 10:00:00,405.5,525.2343616,456.8006516826153
2018-06-27 11:00:00,440.96,521.5407457499998,513.5819916450978
2018-06-27 12:00:00,527.03,541.39140939,486.9078225070238
2018-06-27 13:00:00,233.39,429.44772294999996,477.20591445207594
2018-06-27 14:00:00,341.58,231.7893482099999,277.3771822375059
2018-06-27 15:00:00,299.39,330.67289888,275.9332737198472
2018-06-27 16:00:00,130.0,232.72872585999997,196.29368987202645
2018-06-27 17:00:00,28.72,145.3277836000001,97.46714817211033
2018-06-28 08:00:00,267.04,141.95780527000002,206.8971377938986
2018-06-28 09:00:00,369.02,385.34044142000005,479.45805003225803
2018-06-28 10:00:00,487.38,527.69135589,531.6678846412897
2018-06-28 11:00:00,389.92,560.6467110899999,536.6709201747179
2018-06-28 12:00:00,380.54,439.53215474999996,401.5755279260874
2018-06-28 13:00:00,251.22,306.61134310999995,349.00814873456955
2018-06-28 14:00:00,220.95,305.97749203,242.29137538522482
2018-06-28 15:00:00,249.78,273.66193280999994,187.53402250796557
2018-06-28 16:00:00,224.62,196.8552571,155.52947966694833
2018-06-28 17:00:00,62.75,204.81374500999996,109.54602282598616
2018-06-29 08:00:00,187.88,216.87821918999998,314.6327260529995
2018-06-29 09:00:00,394.44,329.76025000999994,400.4590625220537
2018-06-29 10:00:00,703.64,504.6600207900001,523.0042586284876
2018-06-29 11:00:00,561.09,612.4026836200002,689.8146354281903
2018-06-29 12:00:00,362.7,500.38379521999997,510.80628990054134
2018-06-29 13:00:00,322.17,293.42212821,365.84006456136706
2018-06-29 14:00:00,239.27,324.3825871800001,294.81193201303483
2018-06-29 15:00:00,311.56,242.9062462400001,199.51131126344205
2018-06-29 16:00:00,124.25,251.64769476999993,175.16214389920236
2018-06-29 17:00:00,49.65,126.12420611999995,67.657625079453
2018-06-30 08:00:00,260.07,240.8599146,332.2734811162949
2018-06-30 09:00:00,236.12,420.3132329199999,470.7546152204275
2018-06-30 10:00:00,298.24,466.00742309000003,430.39419496893885
2018-06-30 11:00:00,446.81,387.2313657099999,404.02698735237124
2018-06-30 12:00:00,688.86,405.2561104799999,435.5019647240639
2018-06-30 13:00:00,183.01,521.4635910200001,520.2641679185629
2018-06-30 14:00:00,353.65,205.43137694999993,237.25682163745165
2018-06-30 15:00:00,357.99,339.45771097,272.4614951848984
2018-06-30 16:00:00,114.08,251.47375298999992,216.74449838519098
2018-06-30 17:00:00,16.56,123.23936734,81.03024197503925
