,Retrasos,Neuronas LSTM,Batch size,LSTM Layers,MSE,MAE,RMSE
0,16,50,50,1,29256.277328404238,132.30228993370923,171.04466471774043
1,16,50,50,2,28110.581858296908,130.69526158277347,167.66210620857925
2,16,50,50,3,30341.518280068547,138.00376408648293,174.18816917365126
3,16,50,100,1,28123.112551938153,129.12674120588645,167.69947093517663
4,16,50,100,2,29439.50324865184,133.37052649540254,171.57943713817178
5,16,50,100,3,28420.057944290238,130.6247965847026,168.5824959605541
6,16,50,150,1,36181.88635261626,149.01041217127664,190.21536833972237
7,16,50,150,2,28320.952205325088,132.38736288171066,168.28830085696714
8,16,50,150,3,35922.929053780186,148.41872006572186,189.53345101532918
9,16,75,50,1,29685.114409169037,134.24579202303266,172.29368650408824
10,16,75,50,2,27781.58906107301,129.8054958538996,166.6781001243805
11,16,75,50,3,28399.090510083366,130.574850283171,168.52029702704468
12,16,75,100,1,28730.94489049693,132.4746588102008,169.50204981208023
13,16,75,100,2,28444.868207352985,133.33610026393902,168.65606484011474
14,16,75,100,3,37026.120298793234,151.1021054392046,192.42172512165365
15,16,75,150,1,28500.984570584336,131.42997495289325,168.8223461825606
16,16,75,150,2,29950.392070334106,134.91845016796503,173.0618157489806
17,16,75,150,3,28271.57782482779,130.0051359826508,168.1415410445253
18,16,100,50,1,28679.701732669615,132.05480753087602,169.35082442276334
19,16,100,50,2,29937.383283133935,135.74132901347576,173.02422744556304
20,16,100,50,3,28142.310019269935,128.51520510327452,167.7566988804618
21,16,100,100,1,31614.431734130314,137.01819071016814,177.80447613637378
22,16,100,100,2,32687.441197724533,140.40982532369134,180.7966846978244
23,16,100,100,3,28259.35861900939,130.1376288353241,168.1052010468724
24,16,100,150,1,27592.202169891603,130.67479538851498,166.1090068897277
25,16,100,150,2,34074.82178780104,144.37626101105496,184.5936667055537
26,16,100,150,3,29750.51394438925,134.92775493843735,172.48337295052312
27,18,50,50,1,27297.859515955664,128.2583409122885,165.220638892227
28,18,50,50,2,27428.75574512365,128.9870483409019,165.61629069968828
29,18,50,50,3,28650.408762644114,130.07287113544183,169.26431627086706
30,18,50,100,1,28787.563773018413,133.46824265055452,169.66898294331352
31,18,50,100,2,30003.964126539802,133.03675125376031,173.2165238265097
32,18,50,100,3,28497.770349967737,134.4799792518563,168.81282637870777
33,18,50,150,1,28727.667578071065,130.7182600688339,169.49238206500922
34,18,50,150,2,28308.747612356623,129.01457603761457,168.25203598279762
35,18,50,150,3,31239.073783881548,136.12558382857029,176.74578858881347
36,18,75,50,1,26846.94909265875,127.42151236302644,163.85038630610168
37,18,75,50,2,28617.501722777,131.887857111747,169.16708226713908
38,18,75,50,3,31609.914261397007,137.23684466463848,177.79177219825726
39,18,75,100,1,27967.801245089828,129.28027543743838,167.23576544833293
40,18,75,100,2,29322.947867152485,134.14647609483188,171.23944600223538
41,18,75,100,3,31741.862445577317,138.18309480770284,178.1624608203909
42,18,75,150,1,29604.99162903767,135.5247172912513,172.06101135654663
43,18,75,150,2,29695.8607621,134.68662462485813,172.3248698305036
44,18,75,150,3,30230.786696228875,138.29318960562824,173.8700281711281
45,18,100,50,1,28154.93058155955,131.0463975226499,167.79431033726843
46,18,100,50,2,27641.380064592304,129.77140155744618,166.25696997296777
47,18,100,50,3,35816.72832246967,148.6915003105936,189.25308008714066
48,18,100,100,1,28052.597996561035,130.79931348438237,167.48909814241952
49,18,100,100,2,29752.929391075024,136.4199999837042,172.49037477805834
50,18,100,100,3,33295.57550079965,143.00879844580874,182.47075245309767
51,18,100,150,1,27450.117504163925,127.59517915172815,165.6807698683342
52,18,100,150,2,34123.108175148445,144.1906200361318,184.72441142184874
53,18,100,150,3,42050.85925200252,159.4583407810756,205.0630616469054
54,20,50,50,1,26794.679972352973,128.0374318321546,163.69080601045673
55,20,50,50,2,29140.20798006607,130.6204131497277,170.7050320877099
56,20,50,50,3,27772.219121028207,128.66054441663954,166.64998986207053
57,20,50,100,1,30515.14518032751,137.70036929978264,174.68584710939666
58,20,50,100,2,27667.244449783655,128.64829788737828,166.3347361490788
59,20,50,100,3,29438.823411772777,136.78212433920967,171.5774560126498
60,20,50,150,1,29449.973760270586,135.82167026731702,171.60994656566555
61,20,50,150,2,26941.813411785744,129.38537424935234,164.13961560752404
62,20,50,150,3,28686.92288901635,132.34522710641224,169.37214319071583
63,20,75,50,1,26683.336384858358,125.24496598243714,163.3503485911749
64,20,75,50,2,28665.124865702055,132.3608892387814,169.307781468254
65,20,75,50,3,32661.906975313785,140.79448755317264,180.72605505381281
66,20,75,100,1,30863.191749905043,137.59862241943677,175.6792297054636
67,20,75,100,2,26917.812495182847,127.77448150316874,164.06648803208668
68,20,75,100,3,27942.60141616614,133.2947397655911,167.16040624551658
69,20,75,150,1,28553.342175165035,130.8473894463645,168.9773421946417
70,20,75,150,2,28668.898603946203,130.60632005797493,169.3189257110563
71,20,75,150,3,31174.111890281903,138.96842402882046,176.56192083878648
72,20,100,50,1,27910.031889216105,131.80683435466554,167.06295786084988
73,20,100,50,2,27467.07532746766,128.54420844713846,165.73193816361305
74,20,100,50,3,28543.111224797987,134.3489878071679,168.9470663397207
75,20,100,100,1,27871.10969943454,129.02849997414484,166.94642763304202
76,20,100,100,2,26346.886807331775,124.6993810918596,162.31724125098904
77,20,100,100,3,30665.792607741012,139.35523176193237,175.11651152230337
78,20,100,150,1,26923.804218274814,127.35115026103125,164.08474706161695
79,20,100,150,2,27262.240360223088,126.21165735456678,165.11281101181424
80,20,100,150,3,27528.217983485738,130.31949984232585,165.91629812494534
81,22,50,50,1,26665.878277942174,126.91844960611951,163.29690223008572
82,22,50,50,2,26587.452738905587,126.84926304929942,163.05659366890254
83,22,50,50,3,31128.856279603955,140.47914152185177,176.43371639118175
84,22,50,100,1,27865.67070029996,129.64749904600734,166.93013718409256
85,22,50,100,2,27052.926722648986,128.44853133518606,164.47773929212727
86,22,50,100,3,31984.714731605854,143.05035566985194,178.8427094728937
87,22,50,150,1,32052.93305711696,141.19440129138167,179.03332945883835
88,22,50,150,2,28180.210566842383,130.03277495175973,167.8696237168666
89,22,50,150,3,28269.91893951001,132.54719454854188,168.1366079695615
90,22,75,50,1,28599.556022858524,130.73658858552596,169.11403260184687
91,22,75,50,2,40124.77467995318,156.0820926724621,200.31169381729362
92,22,75,50,3,29915.5114339399,133.73377253780444,172.9610113116245
93,22,75,100,1,26741.13808144914,127.73820897103683,163.52717841829576
94,22,75,100,2,30285.69776779335,136.25377808625242,174.02786491764286
95,22,75,100,3,31978.137829526077,141.17371045299632,178.82432113537038
96,22,75,150,1,28965.931378127803,132.37952706147303,170.1938053459285
97,22,75,150,2,27507.682008439086,128.5413703122623,165.85440002737064
98,22,75,150,3,32560.39177844236,142.36552606404905,180.44498269124128
99,22,100,50,1,26136.18096697575,125.9811101470438,161.6668827155882
100,22,100,50,2,35223.39473926755,147.0869638710924,187.67896722666487
101,22,100,50,3,29005.860255134594,132.02594386221472,170.31106909163185
102,22,100,100,1,26688.356130239168,128.90249105355338,163.36571283546363
103,22,100,100,2,27624.54679419736,127.60489433829741,166.20633800850484
104,22,100,100,3,38254.07343077229,153.28592679231986,195.58648580812604
105,22,100,150,1,32902.88675914216,141.10146391408335,181.39152890678815
106,22,100,150,2,27543.905281020998,130.44396067527802,165.96356612528245
107,22,100,150,3,33186.19868981279,145.5376814416453,182.17079538118284
108,24,50,50,1,27138.143021341253,129.5510453194961,164.73658677215954
109,24,50,50,2,26678.822947012577,126.45017413508593,163.3365327996544
110,24,50,50,3,26942.77530199496,128.69902172991826,164.14254567903765
111,24,50,100,1,27389.96053848613,129.68456842905962,165.49912549160533
112,24,50,100,2,28633.72469061351,132.2550911863534,169.21502501436896
113,24,50,100,3,28584.26439181211,130.3874769981193,169.0688155509824
114,24,50,150,1,26578.284813159637,126.30601215628197,163.02847853414949
115,24,50,150,2,29666.022626597445,134.84500866148798,172.23827282749164
116,24,50,150,3,28667.31362965235,132.31802756540623,169.31424520592574
117,24,75,50,1,28236.872421769673,131.55697373626623,168.03830641187048
118,24,75,50,2,29211.69322713971,133.28583270527193,170.91428619966123
119,24,75,50,3,28721.18450794901,131.71830613500228,169.4732560256898
120,24,75,100,1,27418.3139609072,127.73605260609916,165.584763673797
121,24,75,100,2,27311.292842720373,127.69314348332396,165.26128658194688
122,24,75,100,3,30342.39864677197,136.49239926351478,174.1906962118585
123,24,75,150,1,26640.42000453583,125.76134557378657,163.2189327392378
124,24,75,150,2,29667.231243076007,134.90184815281944,172.24178135132024
125,24,75,150,3,27128.3206705597,126.44402989570808,164.70677178112533
126,24,100,50,1,29767.462857265622,134.65172673599966,172.53249797433995
127,24,100,50,2,32249.40108663372,141.6714440720327,179.5811824402371
128,24,100,50,3,28018.91288208199,131.5442532457017,167.38850881133385
129,24,100,100,1,27368.720635041,128.6804849603382,165.4349438149057
130,24,100,100,2,29629.734394358205,133.90425755386565,172.13289747854188
131,24,100,100,3,31977.557353589975,142.10574344008083,178.82269809392199
132,24,100,150,1,27384.771497808943,129.5798361759664,165.48344780614448
133,24,100,150,2,31640.577643691897,138.94370934159642,177.87798526993691
134,24,100,150,3,30226.267215605305,137.12853214933347,173.85703096396563
135,16,125,50,1,30026.240554057287,136.86708666941465,173.2808141545315
136,16,125,50,2,27872.192516383348,130.39533524764212,166.9496706087896
137,16,125,50,3,27826.09548609675,126.79469919072623,166.8115568121608
138,16,125,100,1,27946.194915870612,127.60684391666317,167.17115455685115
139,16,125,100,2,29144.72135559383,131.24695406329928,170.71825138395081
140,16,125,100,3,27744.403648506046,129.0244818631962,166.5665141872941
141,16,125,150,1,27156.298787873486,127.03873759293491,164.79168300576788
142,16,125,150,2,28198.716827000382,128.3627848928985,167.92473560199636
143,16,125,150,3,28128.22093164799,133.30535536261476,167.71470100038334
144,18,125,50,1,27588.18771781266,130.67138981389272,166.096922662079
145,18,125,50,2,28258.9200745557,128.39293349632442,168.10389666678074
146,18,125,50,3,34500.89131448781,144.43482249255982,185.74415553251686
147,18,125,100,1,28208.324997636733,131.81526533806704,167.95334172810237
148,18,125,100,2,29497.193058460485,134.89664025908536,171.7474688560518
149,18,125,100,3,31350.481846574112,138.56045690687287,177.06067278358034
150,18,125,150,1,29681.18025520228,133.1783869521132,172.28226912599646
151,18,125,150,2,27518.467604527264,126.47436358892305,165.88691209534062
152,18,125,150,3,30300.835929289016,137.54387353693397,174.07135298287602
153,20,125,50,1,27780.844907552535,129.67351684835222,166.67586780200827
154,20,125,50,2,28437.042436145162,128.9173966738913,168.63286285936428
155,20,125,50,3,27540.145495256285,130.44617513020833,165.9522385967007
156,20,125,100,1,28264.01851874414,132.62717027134366,168.11906054562684
157,20,125,100,2,28189.04379896976,133.30626512103612,167.89593145448688
158,20,125,100,3,28800.33281171071,133.32149199379816,169.70660803784486
159,20,125,150,1,26965.87940514596,127.53563424216377,164.21290876525498
160,20,125,150,2,33243.99994731987,142.95042531755234,182.32937214645332
161,20,125,150,3,30040.50272017632,135.0918002790875,173.32196260190548
162,22,125,50,1,28308.33614496089,132.13691826025865,168.2508132074282
163,22,125,50,2,27122.381179373577,126.26497606640896,164.68874029323794
164,22,125,50,3,28853.9311105113,133.33967061898306,169.86444922499618
165,22,125,100,1,29462.752193769833,133.1459484739496,171.64717356767
166,22,125,100,2,26954.842087955018,128.9577191688421,164.17929859746332
167,22,125,100,3,28803.305721075067,132.05090543723074,169.71536677942592
168,22,125,150,1,27747.19121020368,128.05731858298577,166.5748816904988
169,22,125,150,2,27419.012890928192,126.78680163132796,165.5868741504839
170,22,125,150,3,31312.21780387249,141.10331090468193,176.9525863158617
171,24,125,50,1,28645.282773391926,131.67036054592612,169.24917362691
172,24,125,50,2,27520.970549679158,126.56952418059028,165.89445605468302
173,24,125,50,3,27764.539830835634,130.00323906582378,166.626948093145
174,24,125,100,1,32119.056845372965,140.7966036163997,179.21790325013
175,24,125,100,2,38383.042975293414,152.9151744444058,195.91590791789577
176,24,125,100,3,28277.622497694894,133.19660953426094,168.15951503764185
177,24,125,150,1,28266.99623148386,131.47043190427476,168.12791627651805
178,24,125,150,2,27076.03558897418,129.4602572512826,164.54797351828486
179,24,125,150,3,33410.814718315,144.2378896803577,182.78625418317156
